datetime,station_name,state,city,station_latitude,station_longitude,pm2_5,pm10,no2,so2,has_ground_truth
2025-07-19 17:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,55.6,88.9,29.5,9.0,True
2025-07-19 20:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,77.2,123.5,5.6,1.9,True
2025-07-19 23:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,43.5,69.6,2.7,0.7,True
2025-07-20 02:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,43.3,69.3,4.9,11.8,True
2025-07-20 05:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,63.4,101.5,18.1,12.5,True
2025-07-20 08:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,83.1,133.0,26.2,9.1,True
2025-07-20 11:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,56.2,89.9,7.7,6.5,True
2025-07-20 14:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,23.5,37.6,16.6,13.3,True
2025-07-20 17:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,57.7,92.3,24.0,3.3,True
2025-07-20 20:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,85.4,136.7,14.9,-1.7,True
2025-07-20 23:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,38.5,61.7,11.3,4.5,True
2025-07-21 02:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,47.6,76.1,8.9,13.6,True
2025-07-21 05:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,48.0,76.8,8.9,11.0,True
2025-07-21 08:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,60.4,96.6,21.6,10.4,True
2025-07-21 11:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,30.0,48.0,16.5,9.4,True
2025-07-21 14:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,60.3,96.5,8.9,15.2,True
2025-07-21 17:44:02.242233,Delhi-Punjabi Bagh,Delhi,Delhi,28.6,77.2,37.1,59.3,10.9,7.6,True
2025-07-19 17:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,71.3,114.1,34.7,9.8,True
2025-07-19 20:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,70.9,113.4,27.8,14.1,True
2025-07-19 23:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,20.1,32.1,26.8,13.4,True
2025-07-20 02:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,61.6,98.5,29.0,13.4,True
2025-07-20 05:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,21.1,33.8,29.5,17.3,True
2025-07-20 08:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,95.2,152.3,17.6,11.0,True
2025-07-20 11:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,58.3,93.2,24.1,10.9,True
2025-07-20 14:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,26.7,42.7,19.2,-1.7,True
2025-07-20 17:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,44.8,71.7,20.3,3.9,True
2025-07-20 20:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,67.8,108.5,21.6,4.9,True
2025-07-20 23:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,59.8,95.6,13.2,7.1,True
2025-07-21 02:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,19.7,31.5,20.9,7.4,True
2025-07-21 05:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,59.5,95.1,11.1,2.1,True
2025-07-21 08:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,74.2,118.7,20.7,-1.4,True
2025-07-21 11:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,33.7,53.8,45.4,1.7,True
2025-07-21 14:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,22.4,35.8,23.0,-1.5,True
2025-07-21 17:44:02.242233,Mumbai-Bandra,Maharashtra,Mumbai,19.1,72.8,50.0,80.0,19.2,14.2,True
2025-07-19 17:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,39.5,63.2,17.1,1.6,True
2025-07-19 20:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,64.6,103.3,18.2,2.9,True
2025-07-19 23:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,70.4,112.7,-1.0,9.2,True
2025-07-20 02:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,50.3,80.5,10.0,1.8,True
2025-07-20 05:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,53.5,85.6,24.5,12.0,True
2025-07-20 08:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,87.0,139.3,22.2,11.0,True
2025-07-20 11:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,52.1,83.3,27.7,2.1,True
2025-07-20 14:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,40.9,65.4,41.0,8.4,True
2025-07-20 17:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,47.8,76.4,29.8,4.4,True
2025-07-20 20:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,69.0,110.4,19.0,9.8,True
2025-07-20 23:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,30.3,48.4,19.1,11.0,True
2025-07-21 02:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,17.6,28.2,15.0,0.9,True
2025-07-21 05:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,54.9,87.9,12.5,3.1,True
2025-07-21 08:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,88.1,141.0,16.0,16.3,True
2025-07-21 11:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,35.7,57.2,34.0,5.8,True
2025-07-21 14:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,48.9,78.2,13.3,5.0,True
2025-07-21 17:44:02.242233,Kolkata-Ballygunge,West Bengal,Kolkata,22.5,88.4,42.8,68.4,30.8,10.6,True
2025-07-19 17:44:02.242233,Chennai-Manali,Tamil Nadu,Chennai,13.1,80.3,49.1,78.5,13.8,13.4,True
2025-07-19 20:44:02.242233,Chennai-Manali,Tamil Nadu,Chennai,13.1,80.3,92.0,147.3,5.2,19.2,True
2025-07-19 23:44:02.242233,Chennai-Manali,Tamil Nadu,Chennai,13.1,80.3,45.7,73.1,9.5,4.5,True
2025-07-20 02:44:02.242233,Chennai-Manali,Tamil Nadu,Chennai,13.1,80.3,48.9,78.3,14.6,6.2,True
2025-07-20 05:44:02.242233,Chennai-Manali,Tamil Nadu,Chennai,13.1,80.3,39.2,62.7,20.0,-2.4,True
2025-07-20 08:44:02.242233,Chennai-Manali,Tamil Nadu,Chennai,13.1,80.3,80.2,128.3,0.9,4.6,True
